 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  0.0000       Yref =  0.0000       Zref =  0.0000    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 70     First strip =  1
     Surface area Ssurf =  250.220834     Ave. chord Cave =    7.118896

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.37238     Clsurf  =  -0.07102
     CYsurf  =  -0.01989     Cmsurf  =  -1.40358
     CDsurf  =   0.01033     Cnsurf  =  -0.00053
     CDisurf =   0.01033     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.73078     CDsurf  =   0.02025

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   336  59.5624   0.0000  11.0651   3.5756   0.3834  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000    0.275
   337  59.6648   0.0000  11.1691   3.5149   0.3542  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.311
   338  59.7608   0.0000  11.2665   3.4580   0.3254  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000    0.259
   339  59.8502   0.0000  11.3572   3.4051   0.2971  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.250
   340  59.9327   0.0000  11.4410   3.3562   0.2693  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.116
   341  60.0082   0.0000  11.5177   3.3115   0.2420  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   -0.020
   342  60.0766   0.0000  11.5871   3.2710   0.2151  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.045
   343  60.1377   0.0000  11.6492   3.2348   0.1887  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.147
   344  60.1915   0.0000  11.7038   3.2030   0.1627  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.154
   345  60.2378   0.0000  11.7508   3.1756   0.1370  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.084
   346  60.2765   0.0000  11.7901   3.1526   0.1116  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.067
   347  60.3075   0.0000  11.8216   3.1342   0.0866  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.138
   348  60.3308   0.0000  11.8453   3.1204   0.0617  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.169
   349  60.3464   0.0000  11.8611   3.1112   0.0369  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.227
   350  60.3542   0.0000  11.8690   3.1066   0.0123  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.229

  Surface # 6     fuselage_horizontal                     
     # Chordwise = 10   # Spanwise = 10     First strip =351
     Surface area Ssurf =  305.582940     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00533     Clsurf  =  -0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.02072
     CDsurf  =  -0.00036     Cnsurf  =   0.00000
     CDisurf =  -0.00036     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00855     CDsurf  =  -0.00057

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   351   7.4693  -2.6325   0.0000  39.8265  23.2985   0.2493   0.1920   0.0537   0.0066  -0.0024   0.0000   0.0072   0.0008   -0.842
   352   4.3582  -2.0475   0.0000  47.8148  27.9717   0.4112   0.1639   0.0171   0.0087  -0.0000   0.0000   0.0075   0.0014   -0.619
   353   2.4947  -1.4625   0.0000  53.5537  31.3289   0.5053   0.1506   0.0117   0.0095   0.0002   0.0000   0.0076   0.0018   -0.552
   354   1.1502  -0.8775   0.0000  58.2257  34.0620   0.5151   0.1196   0.0091   0.0089   0.0000   0.0000   0.0080   0.0027   -0.653
   355   0.2954  -0.2925   0.0000  61.7612  36.1303   0.5185   0.1099   0.0090   0.0086  -0.0010   0.0000   0.0080   0.0042   -0.686
   356   0.2954   0.2925   0.0000  61.7612  36.1303   0.5185   0.1099   0.0090   0.0086  -0.0010   0.0000   0.0080   0.0042   -0.686
   357   1.1502   0.8775   0.0000  58.2257  34.0620   0.5151   0.1196   0.0091   0.0089   0.0000   0.0000   0.0080   0.0027   -0.653
   358   2.4947   1.4625   0.0000  53.5538  31.3289   0.5053   0.1506   0.0117   0.0095   0.0002   0.0000   0.0076   0.0018   -0.552
   359   4.3582   2.0475   0.0000  47.8148  27.9717   0.4112   0.1639   0.0171   0.0087  -0.0000   0.0000   0.0075   0.0014   -0.619
   360   7.4692   2.6325   0.0000  39.8266  23.2985   0.2493   0.1920   0.0537   0.0066  -0.0024   0.0000   0.0072   0.0008   -0.842

  Surface # 7     fuselage_vertical                       
     # Chordwise = 10   # Spanwise = 10     First strip =361
     Surface area Ssurf =  302.292047     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00000     Clsurf  =   0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.00000
     CDsurf  =   0.00000     Cnsurf  =   0.00000
     CDisurf =   0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =   0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   361   7.4693   0.0000  -2.6041  39.8265  23.0476   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    1.336
   362   4.3582   0.0000  -2.0255  47.8148  27.6705   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.757
   363   2.4947   0.0000  -1.4467  53.5537  30.9916   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.561
   364   1.1502   0.0000  -0.8680  58.2257  33.6952   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.135
   365   0.2954   0.0000  -0.2894  61.7612  35.7412   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.593
   366   0.2954   0.0000   0.2894  61.7612  35.7412   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.851
   367   1.1502   0.0000   0.8680  58.2257  33.6952   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.762
   368   2.4947   0.0000   1.4467  53.5537  30.9916   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.651
   369   4.3582   0.0000   2.0255  47.8148  27.6705   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.915
   370   7.4693   0.0000   2.6041  39.8265  23.0476   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.915
 ---------------------------------------------------------------
